Name,First_Name,Age,Hometown,Season,Race_Place,Special_Season
Lorena Segura,Lorena,27,"Sherman Oaks, California",Season 12,8th,
Jason Widener,Jason,33,"Sherman Oaks, California",Season 12,8th,
Shana Wall,Shana,32,"Los Angeles, California",Season 12,7th,
Jennifer McCall,Jennifer,32,"Los Angeles, California",Season 12,7th,
Azaria Azene,Azaria,27,"New Orleans, Louisiana",Season 12,6th,
Hendekea Azene,Hendekea,23,"Torrance, California",Season 12,6th,
"Kent ""Kynt"" Cothron",Kent,21,"Louisville, Kentucky",Season 12,5th,
"Jennifer ""Vyxsin"" Fiala",Jennifer,22,"Louisville, Kentucky",Season 12,5th,
Nate Hagstrom,Nate,24,"Fountain Valley, California",Season 12,4th,
Jen Parker,Jen,23,"Huntington Beach, California",Season 12,4th,
Nick Fulks,Nick,23,"Chicago, Illinois",Season 12,3rd,
Don Jerousek,Don,68,"Elkhorn, Wisconsin",Season 12,3rd,
Ron Hsu,Ron,58,"Tacoma, Washington",Season 12,2nd,
Christina Hsu,Christina,26,"Washington, D.C.",Season 12,2nd,
T.K. Erwin,T.K.,22,"Huntington Beach, California",Season 12,1st,
Rachel Rosales,Rachel,23,"Huntington Beach, California",Season 12,1st,
Anita Jones,Anita,63,"Eugene, Oregon",Season 13,11th,
Arthur Jones,Arthur,61,"Eugene, Oregon",Season 13,11th,
Anthony Marotta,Anthony,32,"Los Angeles, California",Season 13,10th,
Stephanie Kacandes,Stephanie,32,"Los Angeles, California",Season 13,10th,
Mark Yturralde,Mark,41,"San Diego, California",Season 13,9th,
Bill Kahler,Bill,42,"San Diego, California",Season 13,9th,
Marisa Axelrod,Marisa,22,"Spartanburg, South Carolina",Season 13,8th,
Brooke Jackson,Brooke,24,"Columbia, South Carolina",Season 13,8th,
Aja Benton,Aja,25,"Los Angeles, California",Season 13,7th,
Ty White,Ty,25,"West Bloomfield, Michigan",Season 13,7th,
Kelly Crabb,Kelly,26,"Houston, Texas",Season 13,6th,
Christy Cook,Christy,26,"Austin, Texas",Season 13,6th,
Terence Gerchberg,Terence,35,"New York, New York",Season 13,5th,
Sarah Leshner,Sarah,31,"New York, New York",Season 13,5th,
Toni Imbimbo,Toni,51,"Woodside, California",Season 13,4th,
Dallas Imbimbo,Dallas,22,"Woodside, California",Season 13,4th,
Andrew Lappitt,Andrew,22,"Tucson, Arizona",Season 13,3rd,
Dan Honig,Dan,23,"Wilmington, Delaware",Season 13,3rd,
Ken Greene,Ken,51,"Tampa, Florida",Season 13,2nd,
Tina Greene,Tina,48,"San Diego, California",Season 13,2nd,
Nick Spangler,Nick,22,"New York, New York",Season 13,1st,
"Emily ""Starr"" Spangler",Emily,21,"Fort Worth, Texas",Season 13,1st,
Preston McCamy,Preston,28,"Columbia, South Carolina",Season 14,11th,
Jennifer Hopka,Jennifer,26,"Columbia, South Carolina",Season 14,11th,
Steve Cole,Steve,43,"Martinsville, Virginia",Season 14,10th,
Linda Cole,Linda,52,"Martinsville, Virginia",Season 14,10th,
Brad Hunt,Brad,52,"Columbus, Ohio",Season 14,9th,
Victoria Hunt,Victoria,47,"Columbus, Ohio",Season 14,9th,
Amanda Blackledge,Amanda,23,"San Diego, California",Season 14,8th,
Kris Klicka,Kris,24,"San Diego, California",Season 14,8th,
Christie Volkmer,Christie,37,"Choctaw, Oklahoma",Season 14,7th,
Jodi Wincheski,Jodi,40,"Houston, Texas",Season 14,7th,
Mel White,Mel,68,"Lynchburg, Virginia",Season 14,6th,
Mike White,Mike,38,"Santa Monica, California",Season 14,6th,
Mark Munoz,Mark,48,"Los Angeles, California",Season 14,5th,
Michael Munoz,Michael,51,"Maui, Hawaii",Season 14,5th,
Kisha Hoffman,Kisha,28,"The Bronx, New York",Season 14,4th,
Jen Hoffman,Jen,24,"Louisville, Kentucky",Season 14,4th,
Margie Adams,Margie,50,"Denver, Colorado",Season 14,3rd,
Luke Adams,Luke,22,"Denver, Colorado",Season 14,3rd,
Jaime Edmondson,Jaime,29,"Fort Lauderdale, Florida",Season 14,2nd,
Cara Rosenthal,Cara,26,"Boca Raton, Florida",Season 14,2nd,
Tammy Jih,Tammy,26,"San Francisco, California",Season 14,1st,
Victor Jih,Victor,35,"Los Angeles, California",Season 14,1st,
Eric Paskel,Eric,41,"Encino, California",Season 15,12th,
Lisa Paskel,Lisa,43,"Encino, California",Season 15,12th,
Garrett Paul,Garrett,28,"Santa Cruz, California",Season 15,11th,
Jessica Stout,Jessica,27,"San Francisco, California",Season 15,11th,
Marcy Malloy,Marcy,60,"San Francisco, California",Season 15,10th,
Ron Shalita,Ron,59,"San Francisco, California",Season 15,10th,
Zev Glassenberg,Zev,26,"Sherman Oaks, California",Season 15,9th,
Justin Kanew,Justin,30,"Los Angeles, California",Season 15,9th,
Lance Layne,Lance,41,"Salem, Massachusetts",Season 15,8th,
Keri Morrione,Keri,33,"Peabody, Massachusetts",Season 15,8th,
Mika Combs,Mika,22,"Nashville, Tennessee",Season 15,7th,
Canaan Smith,Canaan,26,"Nashville, Tennessee",Season 15,7th,
Maria Ho,Maria,26,"Arcadia, California",Season 15,6th,
Tiffany Michelle,Tiffany,25,"Los Angeles, California",Season 15,6th,
Gary Tomljenovich,Gary,47,"Laurel, Montana",Season 15,5th,
Matt Tomljenovich,Matt,22,"Bozeman, Montana",Season 15,5th,
"Herbert ""Flight Time"" Lang",Herbert,32,"Brinkley, Arkansas",Season 15,4th,
"Nathaniel ""Big Easy"" Lofton",Nathaniel,28,"New Orleans, Louisiana",Season 15,4th,
Brian Kleinschmidt,Brian,27,"Nashville, Tennessee",Season 15,3rd,
Ericka Dunlap,Ericka,27,"Nashville, Tennessee",Season 15,3rd,
Sam McMillen,Sam,23,"Liberty, Missouri",Season 15,2nd,
Dan McMillen,Dan,21,"Liberty, Missouri",Season 15,2nd,
Meghan Rickey,Meghan,23,"San Diego, California",Season 15,1st,
Cheyne Whitney,Cheyne,23,"San Diego, California",Season 15,1st,
Dana Davis,Dana,39,"Arlington, Texas",Season 16,11th,
Adrian Davis,Adrian,40,"Arlington, Texas",Season 16,11th,
Jody Kelly,Jody,71,"Round Rock, Texas",Season 16,10th,
Shannon Foster,Shannon,22,"Georgetown, Texas",Season 16,10th,
Monique Pryor,Monique,39,"West Orange, New Jersey",Season 16,9th,
Shawne Morgan,Shawne,39,"Bowie, Maryland",Season 16,9th,
Joe Wang,Joe,42,"El Segundo, California",Season 16,8th,
Heidi Wang,Heidi,37,"El Segundo, California",Season 16,8th,
Jordan Lloyd,Jordan,22,"Charlotte, North Carolina",Season 16,7th,
Jeff Schroeder,Jeff,31,"Norridge, Illinois",Season 16,7th,
Steve Smith,Steve,57,"Encinitas, California",Season 16,6th,
Allie Smith,Allie,23,"Encinitas, California",Season 16,6th,
Carol Rosenfeld,Carol,47,"Los Angeles, California",Season 16,5th,
Brandy Snow,Brandy,40,"Los Angeles, California",Season 16,5th,
Louie Stravato,Louie,47,"Providence, Rhode Island",Season 16,4th,
Michael Naylor,Michael,45,"Providence, Rhode Island",Season 16,4th,
Brent Horne,Brent,28,"Columbia, South Carolina",Season 16,3rd,
Caite Upton,Caite,20,"Lexington, South Carolina",Season 16,3rd,
Jet McCoy,Jet,30,"Ada, Oklahoma",Season 16,2nd,
Cord McCoy,Cord,29,"Tupelo, Oklahoma",Season 16,2nd,
Dan Pious,Dan,24,"Barrington, Rhode Island",Season 16,1st,
Jordan Pious,Jordan,22,"Barrington, Rhode Island",Season 16,1st,
Ron Kellum,Ron,45,"Los Angeles, California",Season 17,11th,
Tony Stovall,Tony,42,"Tucson, Arizona",Season 17,11th,
Andie DeKroon,Andie,43,"Atlanta, Georgia",Season 17,10th,
Jenna Sykes,Jenna,21,"Athens, Georgia",Season 17,10th,
Connor Diemand-Yauman,Connor,22,"Chesterland, Ohio",Season 17,9th,
Jonathan Schwartz,Jonathan,22,"Cranford, New Jersey",Season 17,9th,
Katie Seamon,Katie,23,"Rahway, New Jersey",Season 17,8th,
Rachel Johnston,Rachel,24,"Moorestown, New Jersey",Season 17,8th,
Michael Wu,Michael,58,"Sugar Land, Texas",Season 17,7th,
Kevin Wu,Kevin,20,"Sugar Land, Texas",Season 17,7th,
Gary Ervin,Gary,53,"Morganfield, Kentucky",Season 17,6th,
Mallory Ervin,Mallory,24,"Lexington, Kentucky",Season 17,6th,
Chad Waltrip,Chad,26,"Fort Lauderdale, Florida",Season 17,5th,
Stephanie Smith,Stephanie,23,"Fort Lauderdale, Florida",Season 17,5th,
Nick DeCarlo,Nick,26,"Henderson, Nevada",Season 17,4th,
Vicki Casciola,Vicki,26,"Henderson, Nevada",Season 17,4th,
Jill Haney,Jill,27,"Marina Del Rey, California",Season 17,3rd,
Thomas Wolfard,Thomas,30,"Marina Del Rey, California",Season 17,3rd,
Brook Roberts,Brook,27,"San Diego, California",Season 17,2nd,
Claire Champlin,Claire,30,"Reno, Nevada",Season 17,2nd,
Nat Strand,Nat,31,"Newport Beach, California",Season 17,1st,
Kat Chang,Kat,35,"Santa Monica, California",Season 17,1st,
Amanda Blackledge,Amanda,25,"Pismo Beach, California",Season 18,11th,(Unfinished Business)
Kris Klicka,Kris,27,"Pismo Beach, California",Season 18,11th,(Unfinished Business)
Mel White,Mel,70,"Lynchburg, Virginia",Season 18,10th,(Unfinished Business)
Mike White,Mike,40,"Los Angeles, California",Season 18,10th,(Unfinished Business)
Jaime Edmondson,Jaime,32,"Fort Lauderdale, Florida",Season 18,9th,(Unfinished Business)
Cara Rosenthal,Cara,28,"Boca Raton, Florida",Season 18,9th,(Unfinished Business)
Margie Adams,Margie,53,"Colorado Springs, Colorado",Season 18,8th,(Unfinished Business)
Luke Adams,Luke,25,"Colorado Springs, Colorado",Season 18,8th,(Unfinished Business)
Ron Hsu,Ron,61,"Tacoma, Washington",Season 18,7th,(Unfinished Business)
Christina Hsu,Christina,29,"Washington, D.C.",Season 18,7th,(Unfinished Business)
Jet McCoy,Jet,31,"Ada, Oklahoma",Season 18,6th,(Unfinished Business)
Cord McCoy,Cord,30,"Tupelo, Oklahoma",Season 18,6th,(Unfinished Business)
Kent Kaliber,Kent,24,"Los Angeles, California",Season 18,5th,(Unfinished Business)
"Jennifer ""Vyxsin"" Fiala",Jennifer,25,"Los Angeles, California",Season 18,5th,(Unfinished Business)
Zev Glassenberg,Zev,28,"Sherman Oaks, California",Season 18,4th,(Unfinished Business)
Justin Kanew,Justin,31,"Los Angeles, California",Season 18,4th,(Unfinished Business)
Gary Ervin,Gary,53,"Morganfield, Kentucky",Season 18,3rd,(Unfinished Business)
Mallory Ervin,Mallory,25,"Morganfield, Kentucky",Season 18,3rd,(Unfinished Business)
"Herbert ""Flight Time"" Lang",Herbert,34,"Brinkley, Arkansas",Season 18,2nd,(Unfinished Business)
"Nathaniel ""Big Easy"" Lofton",Nathaniel,29,"New Orleans, Louisiana",Season 18,2nd,(Unfinished Business)
Kisha Hoffman,Kisha,30,"The Bronx, New York",Season 18,1st,(Unfinished Business)
Jen Hoffman,Jen,26,"Louisville, Kentucky",Season 18,1st,(Unfinished Business)
Ron Zeitz,Ron,44,"Laguna Niguel, California",Season 19,11th,
Bill Smith,Bill,49,"Laguna Niguel, California",Season 19,11th,
Ethan Zohn,Ethan,37,"New York, New York",Season 19,10th,
Jenna Morasca,Jenna,30,"New York, New York",Season 19,10th,
Kaylani Paliotta,Kaylani,33,"Las Vegas, Nevada",Season 19,9th,
Lisa Tilley,Lisa,32,"Las Vegas, Nevada",Season 19,9th,
Liz Canavan,Liz,24,"Deerfield, Illinois",Season 19,8th,
Marie Canavan,Marie,24,"Deerfield, Illinois",Season 19,8th,
Justin Young,Justin,31,"Stone Mountain, Georgia",Season 19,7th,
Jennifer Young,Jennifer,26,"Stone Mountain, Georgia",Season 19,7th,
Laurence Sunderland,Laurence,48,"Thousand Oaks, California",Season 19,6th,
Zac Sunderland,Zac,19,"Thousand Oaks, California",Season 19,6th,
Bill Alden,Bill,63,"Albany, Oregon",Season 19,5th,
Cathi Alden,Cathi,62,"Albany, Oregon",Season 19,5th,
Andy Finch,Andy,30,"Truckee, California",Season 19,4th,
Tommy Czeschin,Tommy,32,"Crowley Lake, California",Season 19,4th,
Amani Pollard,Amani,36,"Pine Mountain, Georgia",Season 19,3rd,
Marcus Pollard,Marcus,39,"Pine Mountain, Georgia",Season 19,3rd,
Jeremy Cline,Jeremy,35,"Alamo, California",Season 19,2nd,
Sandy Draghi,Sandy,33,"Dublin, California",Season 19,2nd,
Ernie Halvorsen,Ernie,29,"Chicago, Illinois",Season 19,1st,
Cindy Chiang,Cindy,30,"Chicago, Illinois",Season 19,1st,
Misa Tanaka,Misa,27,"San Diego, California",Season 20,11th,
Maiya Tanaka,Maiya,25,"San Diego, California",Season 20,11th,
Dave Gregg,Dave,44,"New Port Richey, Florida",Season 20,10th,
Cherie Gregg,Cherie,44,"New Port Richey, Florida",Season 20,10th,
Elliot Weber,Elliot,28,"Scottsdale, Arizona",Season 20,9th,
Andrew Weber,Andrew,28,"Menlo Park, California",Season 20,9th,
Kerri Paul,Kerri,30,"Gulfport, Mississippi",Season 20,8th,
Stacy Bowers,Stacy,30,"Gulfport, Mississippi",Season 20,8th,
"Joey ""Fitness"" Lasalla",Joey,29,"Whitestone, New York",Season 20,7th,
Danny Horal,Danny,27,"Holbrook, New York",Season 20,7th,
Nary Ebeid,Nary,32,"Los Angeles, California",Season 20,6th,
Jamie Graetz,Jamie,33,"Los Angeles, California",Season 20,6th,
"William ""Bopper"" Minton",William,41,"Manchester, Kentucky",Season 20,5th,
Mark Jackson,Mark,45,"Manchester, Kentucky",Season 20,5th,
Vanessa Macias,Vanessa,31,"San Antonio, Texas",Season 20,4th,
Ralph Kelley,Ralph,36,"San Antonio, Texas",Season 20,4th,
Brendon Villegas,Brendon,31,"Westwood, California",Season 20,3rd,
Rachel Reilly,Rachel,27,"Westwood, California",Season 20,3rd,
Art Velez,Art,43,"Temecula, California",Season 20,2nd,
J.J. Carrell,J.J.,42,"Carlsbad, California",Season 20,2nd,
Rachel Brown,Rachel,30,"Madison, Wisconsin",Season 20,1st,
Dave Brown Jr.,Dave,33,"Madison, Wisconsin",Season 20,1st,
Rob Scheer,Rob,52,"Ketchikan, Alaska",Season 21,11th,
Sheila Castle,Sheila,44,"Pigeon Forge, Tennessee",Season 21,11th,
Amy Purdy,Amy,32,"Las Vegas, Nevada",Season 21,10th,
Daniel Gale,Daniel,36,"Crested Butte, Colorado",Season 21,10th,
Caitlin King,Caitlin,24,"St. Louis, Missouri",Season 21,9th,
Brittany Fletcher,Brittany,25,"Chicago, Illinois",Season 21,9th,
Gary Wojnar,Gary,52,"Livonia, Michigan",Season 21,8th,
Will Chiola,Will,53,"Dearborn Heights, Michigan",Season 21,8th,
Rob French,Rob,46,"Boston, Georgia",Season 21,7th,
Kelley Carrington-French,Kelley,50,"Boston, Georgia",Season 21,7th,
James LoMenzo,James,53,"Burbank, California",Season 21,6th,
"Mark ""Abba"" Abbattista",Mark,45,"Denver, Colorado",Season 21,6th,
Abbie Ginsberg,Abbie,31,"Encinitas, California",Season 21,5th,
Ryan Danz,Ryan,35,"San Diego, California",Season 21,5th,
Natalie Anderson,Natalie,26,"Edgewater, New Jersey",Season 21,4th,
Nadiya Anderson,Nadiya,26,"Edgewater, New Jersey",Season 21,4th,
Trey Wier,Trey,23,"Austin, Texas",Season 21,3rd,
Lexi Beerman,Lexi,22,"Dripping Springs, Texas",Season 21,3rd,
Jaymes Vaughan,Jaymes,30,"Las Vegas, Nevada",Season 21,2nd,
James Davis,James,27,"Las Vegas, Nevada",Season 21,2nd,
Josh Kilmer-Purcell,Josh,43,"Sharon Springs, New York",Season 21,1st,
Brent Ridge,Brent,38,"Sharon Springs, New York",Season 21,1st,
Matt Davis,Matt,25,"Gaffney, South Carolina",Season 22,11th,
Daniel Moss,Daniel,24,"Gaffney, South Carolina",Season 22,11th,
Idries Abdur-Rahman,Idries,36,"Chicago, Illinois",Season 22,10th,
Jamil Abdur-Rahman,Jamil,36,"Chicago, Illinois",Season 22,10th,
Jessica Hoel,Jessica,26,"Huntington Beach, California",Season 22,9th,
John Erck,John,27,"Huntington Beach, California",Season 22,9th,
Dave O'Leary,Dave,58,"Salt Lake City, Utah",Season 22,8th,
Connor O'Leary,Connor,21,"Salt Lake City, Utah",Season 22,8th,
Pam Chien,Pam,29,"Los Angeles, California",Season 22,7th,
Winnie Sung,Winnie,29,"Los Angeles, California",Season 22,7th,
Chuck McCall,Chuck,46,"Daphne, Alabama",Season 22,6th,
Wynona McCall,Wynona,49,"Daphne, Alabama",Season 22,6th,
Joey Graceffa,Joey,21,"Los Angeles, California",Season 22,5th,
Meghan Camarena,Meghan,25,"Los Angeles, California",Season 22,5th,
Caroline Cutbirth,Caroline,29,"Austin, Texas",Season 22,4th,
Jennifer Kuhle,Jennifer,30,"Nashville, Tennessee",Season 22,4th,
Mona Hinman-Egender,Mona,33,"Castle Pines, Colorado",Season 22,3rd,
Beth Bandimere,Beth,36,"Arvada, Colorado",Season 22,3rd,
Max Bichler,Max,30,"Buffalo, New York",Season 22,2nd,
Katie Kaczor-Bichler,Katie,24,"Buffalo, New York",Season 22,2nd,
Bates Battaglia,Bates,36,"Raleigh, North Carolina",Season 22,1st,
Anthony Battaglia,Anthony,33,"Raleigh, North Carolina",Season 22,1st,
Hoskote Venkatesh,Hoskote,60,"Laguna Niguel, California",Season 23,11th,
Naina Venkatesh,Naina,27,"Laguna Niguel, California",Season 23,11th,
Rowan Joseph,Rowan,56,"Charlotte, North Carolina",Season 23,10th,
Shane Partlow,Shane,47,"Charlotte, North Carolina",Season 23,10th,
Chester Pitts II,Chester,33,"Missouri City, Texas",Season 23,9th,
Ephraim Salaam,Ephraim,36,"Studio City, California",Season 23,9th,
Brandon Squyres,Brandon,34,"Chico, California",Season 23,8th,
Adam Switzer,Adam,34,"Los Angeles, California",Season 23,8th,
Tim Wiyninger,Tim,26,"Cordell, Oklahoma",Season 23,7th,
Danny Merkey,Danny,25,"Cordell, Oklahoma",Season 23,7th,
Nicky Getz,Nicky,27,"Kansas City, Missouri",Season 23,6th,
Kim DeJesus,Kim,32,"Chicago, Illinois",Season 23,6th,
Ally Mello,Ally,22,"Los Angeles, California",Season 23,5th,
Ashley Covert,Ashley,25,"Los Angeles, California",Season 23,5th,
Leo Temory,Leo,26,"Los Angeles, California",Season 23,4th,
Jamal Zadran,Jamal,26,"Los Angeles, California",Season 23,4th,
Nicole Jasper,Nicole,39,"Atlanta, Georgia",Season 23,3rd,
Travis Jasper,Travis,43,"Atlanta, Georgia",Season 23,3rd,
Tim Sweeney,Tim,32,"Morristown, New Jersey",Season 23,2nd,
Marie Mazzocchi,Marie,29,"Morristown, New Jersey",Season 23,2nd,
Jason Case,Jason,33,"Attleboro, Massachusetts",Season 23,1st,
Amy Diaz,Amy,29,"Providence, Rhode Island",Season 23,1st,
Natalie Anderson,Natalie,27,"Edgewater, New Jersey",Season 24,11th,(All-Stars)
